
hx_kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  101546:	66 90                	xchg   ax,ax
  101548:	66 90                	xchg   ax,ax
  10154a:	66 90                	xchg   ax,ax
  10154c:	66 90                	xchg   ax,ax
  10154e:	66 90                	xchg   ax,ax
  101550:	66 90                	xchg   ax,ax
  101552:	66 90                	xchg   ax,ax
  101554:	66 90                	xchg   ax,ax
  101556:	66 90                	xchg   ax,ax
  101558:	66 90                	xchg   ax,ax
  10155a:	66 90                	xchg   ax,ax
  10155c:	66 90                	xchg   ax,ax
  10155e:	66 90                	xchg   ax,ax
  101560:	66 90                	xchg   ax,ax
  101562:	66 90                	xchg   ax,ax
  101564:	66 90                	xchg   ax,ax
  101566:	66 90                	xchg   ax,ax
  101568:	66 90                	xchg   ax,ax
  10156a:	66 90                	xchg   ax,ax
  10156c:	66 90                	xchg   ax,ax
  10156e:	66 90                	xchg   ax,ax
  101570:	66 90                	xchg   ax,ax
  101572:	66 90                	xchg   ax,ax
  101574:	66 90                	xchg   ax,ax
  101576:	66 90                	xchg   ax,ax
  101578:	66 90                	xchg   ax,ax
  10157a:	66 90                	xchg   ax,ax
  10157c:	66 90                	xchg   ax,ax
  10157e:	66 90                	xchg   ax,ax
  101580:	66 90                	xchg   ax,ax
  101582:	66 90                	xchg   ax,ax
  101584:	66 90                	xchg   ax,ax
  101586:	66 90                	xchg   ax,ax
  101588:	66 90                	xchg   ax,ax
  10158a:	66 90                	xchg   ax,ax
  10158c:	66 90                	xchg   ax,ax
  10158e:	66 90                	xchg   ax,ax
  101590:	66 90                	xchg   ax,ax
  101592:	66 90                	xchg   ax,ax
  101594:	66 90                	xchg   ax,ax
  101596:	66 90                	xchg   ax,ax
  101598:	66 90                	xchg   ax,ax
  10159a:	66 90                	xchg   ax,ax
  10159c:	66 90                	xchg   ax,ax
  10159e:	66 90                	xchg   ax,ax
  1015a0:	66 90                	xchg   ax,ax
  1015a2:	66 90                	xchg   ax,ax
  1015a4:	66 90                	xchg   ax,ax
  1015a6:	66 90                	xchg   ax,ax
  1015a8:	66 90                	xchg   ax,ax
  1015aa:	66 90                	xchg   ax,ax
  1015ac:	66 90                	xchg   ax,ax
  1015ae:	66 90                	xchg   ax,ax
  1015b0:	66 90                	xchg   ax,ax
  1015b2:	66 90                	xchg   ax,ax
  1015b4:	66 90                	xchg   ax,ax
  1015b6:	66 90                	xchg   ax,ax
  1015b8:	66 90                	xchg   ax,ax
  1015ba:	66 90                	xchg   ax,ax
  1015bc:	66 90                	xchg   ax,ax
  1015be:	66 90                	xchg   ax,ax
  1015c0:	66 90                	xchg   ax,ax
  1015c2:	66 90                	xchg   ax,ax
  1015c4:	66 90                	xchg   ax,ax
  1015c6:	66 90                	xchg   ax,ax
  1015c8:	66 90                	xchg   ax,ax
  1015ca:	66 90                	xchg   ax,ax
  1015cc:	66 90                	xchg   ax,ax
  1015ce:	66 90                	xchg   ax,ax
  1015d0:	66 90                	xchg   ax,ax
  1015d2:	66 90                	xchg   ax,ax
  1015d4:	66 90                	xchg   ax,ax
  1015d6:	66 90                	xchg   ax,ax
  1015d8:	66 90                	xchg   ax,ax
  1015da:	66 90                	xchg   ax,ax
  1015dc:	66 90                	xchg   ax,ax
  1015de:	66 90                	xchg   ax,ax
  1015e0:	66 90                	xchg   ax,ax
  1015e2:	66 90                	xchg   ax,ax
  1015e4:	66 90                	xchg   ax,ax
  1015e6:	66 90                	xchg   ax,ax
  1015e8:	66 90                	xchg   ax,ax
  1015ea:	66 90                	xchg   ax,ax
  1015ec:	66 90                	xchg   ax,ax
  1015ee:	66 90                	xchg   ax,ax
  1015f0:	66 90                	xchg   ax,ax
  1015f2:	66 90                	xchg   ax,ax
  1015f4:	66 90                	xchg   ax,ax
  1015f6:	66 90                	xchg   ax,ax
  1015f8:	66 90                	xchg   ax,ax
  1015fa:	66 90                	xchg   ax,ax
  1015fc:	66 90                	xchg   ax,ax
  1015fe:	66 90                	xchg   ax,ax
  101600:	66 90                	xchg   ax,ax
  101602:	66 90                	xchg   ax,ax
  101604:	66 90                	xchg   ax,ax
  101606:	66 90                	xchg   ax,ax
  101608:	66 90                	xchg   ax,ax
  10160a:	66 90                	xchg   ax,ax
  10160c:	66 90                	xchg   ax,ax
  10160e:	66 90                	xchg   ax,ax
  101610:	66 90                	xchg   ax,ax
  101612:	66 90                	xchg   ax,ax
  101614:	66 90                	xchg   ax,ax
  101616:	66 90                	xchg   ax,ax
  101618:	66 90                	xchg   ax,ax
  10161a:	66 90                	xchg   ax,ax
  10161c:	66 90                	xchg   ax,ax
  10161e:	66 90                	xchg   ax,ax
  101620:	66 90                	xchg   ax,ax
  101622:	66 90                	xchg   ax,ax
  101624:	66 90                	xchg   ax,ax
  101626:	66 90                	xchg   ax,ax
  101628:	66 90                	xchg   ax,ax
  10162a:	66 90                	xchg   ax,ax
  10162c:	66 90                	xchg   ax,ax
  10162e:	66 90                	xchg   ax,ax
  101630:	66 90                	xchg   ax,ax
  101632:	66 90                	xchg   ax,ax
  101634:	66 90                	xchg   ax,ax
  101636:	66 90                	xchg   ax,ax
  101638:	66 90                	xchg   ax,ax
  10163a:	66 90                	xchg   ax,ax
  10163c:	66 90                	xchg   ax,ax
  10163e:	66 90                	xchg   ax,ax
  101640:	66 90                	xchg   ax,ax
  101642:	66 90                	xchg   ax,ax
  101644:	66 90                	xchg   ax,ax
  101646:	66 90                	xchg   ax,ax
  101648:	66 90                	xchg   ax,ax
  10164a:	66 90                	xchg   ax,ax
  10164c:	66 90                	xchg   ax,ax
  10164e:	66 90                	xchg   ax,ax
  101650:	66 90                	xchg   ax,ax
  101652:	66 90                	xchg   ax,ax
  101654:	66 90                	xchg   ax,ax
  101656:	66 90                	xchg   ax,ax
  101658:	66 90                	xchg   ax,ax
  10165a:	66 90                	xchg   ax,ax
  10165c:	66 90                	xchg   ax,ax
  10165e:	66 90                	xchg   ax,ax
  101660:	66 90                	xchg   ax,ax
  101662:	66 90                	xchg   ax,ax
  101664:	66 90                	xchg   ax,ax
  101666:	66 90                	xchg   ax,ax
  101668:	66 90                	xchg   ax,ax
  10166a:	66 90                	xchg   ax,ax
  10166c:	66 90                	xchg   ax,ax
  10166e:	66 90                	xchg   ax,ax
  101670:	66 90                	xchg   ax,ax
  101672:	66 90                	xchg   ax,ax
  101674:	66 90                	xchg   ax,ax
  101676:	66 90                	xchg   ax,ax
  101678:	66 90                	xchg   ax,ax
  10167a:	66 90                	xchg   ax,ax
  10167c:	66 90                	xchg   ax,ax
  10167e:	66 90                	xchg   ax,ax
  101680:	66 90                	xchg   ax,ax
  101682:	66 90                	xchg   ax,ax
  101684:	66 90                	xchg   ax,ax
  101686:	66 90                	xchg   ax,ax
  101688:	66 90                	xchg   ax,ax
  10168a:	66 90                	xchg   ax,ax
  10168c:	66 90                	xchg   ax,ax
  10168e:	66 90                	xchg   ax,ax
  101690:	66 90                	xchg   ax,ax
  101692:	66 90                	xchg   ax,ax
  101694:	66 90                	xchg   ax,ax
  101696:	66 90                	xchg   ax,ax
  101698:	66 90                	xchg   ax,ax
  10169a:	66 90                	xchg   ax,ax
  10169c:	66 90                	xchg   ax,ax
  10169e:	66 90                	xchg   ax,ax
  1016a0:	66 90                	xchg   ax,ax
  1016a2:	66 90                	xchg   ax,ax
  1016a4:	66 90                	xchg   ax,ax
  1016a6:	66 90                	xchg   ax,ax
  1016a8:	66 90                	xchg   ax,ax
  1016aa:	66 90                	xchg   ax,ax
  1016ac:	66 90                	xchg   ax,ax
  1016ae:	66 90                	xchg   ax,ax
  1016b0:	66 90                	xchg   ax,ax
  1016b2:	66 90                	xchg   ax,ax
  1016b4:	66 90                	xchg   ax,ax
  1016b6:	66 90                	xchg   ax,ax
  1016b8:	66 90                	xchg   ax,ax
  1016ba:	66 90                	xchg   ax,ax
  1016bc:	66 90                	xchg   ax,ax
  1016be:	66 90                	xchg   ax,ax
  1016c0:	66 90                	xchg   ax,ax
  1016c2:	66 90                	xchg   ax,ax
  1016c4:	66 90                	xchg   ax,ax
  1016c6:	66 90                	xchg   ax,ax
  1016c8:	66 90                	xchg   ax,ax
  1016ca:	66 90                	xchg   ax,ax
  1016cc:	66 90                	xchg   ax,ax
  1016ce:	66 90                	xchg   ax,ax
  1016d0:	66 90                	xchg   ax,ax
  1016d2:	66 90                	xchg   ax,ax
  1016d4:	66 90                	xchg   ax,ax
  1016d6:	66 90                	xchg   ax,ax
  1016d8:	66 90                	xchg   ax,ax
  1016da:	66 90                	xchg   ax,ax
  1016dc:	66 90                	xchg   ax,ax
  1016de:	66 90                	xchg   ax,ax
  1016e0:	66 90                	xchg   ax,ax
  1016e2:	66 90                	xchg   ax,ax
  1016e4:	66 90                	xchg   ax,ax
  1016e6:	66 90                	xchg   ax,ax
  1016e8:	66 90                	xchg   ax,ax
  1016ea:	66 90                	xchg   ax,ax
  1016ec:	66 90                	xchg   ax,ax
  1016ee:	66 90                	xchg   ax,ax
  1016f0:	66 90                	xchg   ax,ax
  1016f2:	66 90                	xchg   ax,ax
  1016f4:	66 90                	xchg   ax,ax
  1016f6:	66 90                	xchg   ax,ax
  1016f8:	66 90                	xchg   ax,ax
  1016fa:	66 90                	xchg   ax,ax
  1016fc:	66 90                	xchg   ax,ax
  1016fe:	66 90                	xchg   ax,ax
  101700:	66 90                	xchg   ax,ax
  101702:	66 90                	xchg   ax,ax
  101704:	66 90                	xchg   ax,ax
  101706:	66 90                	xchg   ax,ax
  101708:	66 90                	xchg   ax,ax
  10170a:	66 90                	xchg   ax,ax
  10170c:	66 90                	xchg   ax,ax
  10170e:	66 90                	xchg   ax,ax
  101710:	66 90                	xchg   ax,ax
  101712:	66 90                	xchg   ax,ax
  101714:	66 90                	xchg   ax,ax
  101716:	66 90                	xchg   ax,ax
  101718:	66 90                	xchg   ax,ax
  10171a:	66 90                	xchg   ax,ax
  10171c:	66 90                	xchg   ax,ax
  10171e:	66 90                	xchg   ax,ax
  101720:	66 90                	xchg   ax,ax
  101722:	66 90                	xchg   ax,ax
  101724:	66 90                	xchg   ax,ax
  101726:	66 90                	xchg   ax,ax
  101728:	66 90                	xchg   ax,ax
  10172a:	66 90                	xchg   ax,ax
  10172c:	66 90                	xchg   ax,ax
  10172e:	66 90                	xchg   ax,ax
  101730:	66 90                	xchg   ax,ax
  101732:	66 90                	xchg   ax,ax
  101734:	66 90                	xchg   ax,ax
  101736:	66 90                	xchg   ax,ax
  101738:	66 90                	xchg   ax,ax
  10173a:	66 90                	xchg   ax,ax
  10173c:	66 90                	xchg   ax,ax
  10173e:	66 90                	xchg   ax,ax
  101740:	66 90                	xchg   ax,ax
  101742:	66 90                	xchg   ax,ax
  101744:	66 90                	xchg   ax,ax
  101746:	66 90                	xchg   ax,ax
  101748:	66 90                	xchg   ax,ax
  10174a:	66 90                	xchg   ax,ax
  10174c:	66 90                	xchg   ax,ax
  10174e:	66 90                	xchg   ax,ax
  101750:	66 90                	xchg   ax,ax
  101752:	66 90                	xchg   ax,ax
  101754:	66 90                	xchg   ax,ax
  101756:	66 90                	xchg   ax,ax
  101758:	66 90                	xchg   ax,ax
  10175a:	66 90                	xchg   ax,ax
  10175c:	66 90                	xchg   ax,ax
  10175e:	66 90                	xchg   ax,ax
  101760:	66 90                	xchg   ax,ax
  101762:	66 90                	xchg   ax,ax
  101764:	66 90                	xchg   ax,ax
  101766:	66 90                	xchg   ax,ax
  101768:	66 90                	xchg   ax,ax
  10176a:	66 90                	xchg   ax,ax
  10176c:	66 90                	xchg   ax,ax
  10176e:	66 90                	xchg   ax,ax
  101770:	66 90                	xchg   ax,ax
  101772:	66 90                	xchg   ax,ax
  101774:	66 90                	xchg   ax,ax
  101776:	66 90                	xchg   ax,ax
  101778:	66 90                	xchg   ax,ax
  10177a:	66 90                	xchg   ax,ax
  10177c:	66 90                	xchg   ax,ax
  10177e:	66 90                	xchg   ax,ax
  101780:	66 90                	xchg   ax,ax
  101782:	66 90                	xchg   ax,ax
  101784:	66 90                	xchg   ax,ax
  101786:	66 90                	xchg   ax,ax
  101788:	66 90                	xchg   ax,ax
  10178a:	66 90                	xchg   ax,ax
  10178c:	66 90                	xchg   ax,ax
  10178e:	66 90                	xchg   ax,ax
  101790:	66 90                	xchg   ax,ax
  101792:	66 90                	xchg   ax,ax
  101794:	66 90                	xchg   ax,ax
  101796:	66 90                	xchg   ax,ax
  101798:	66 90                	xchg   ax,ax
  10179a:	66 90                	xchg   ax,ax
  10179c:	66 90                	xchg   ax,ax
  10179e:	66 90                	xchg   ax,ax
  1017a0:	66 90                	xchg   ax,ax
  1017a2:	66 90                	xchg   ax,ax
  1017a4:	66 90                	xchg   ax,ax
  1017a6:	66 90                	xchg   ax,ax
  1017a8:	66 90                	xchg   ax,ax
  1017aa:	66 90                	xchg   ax,ax
  1017ac:	66 90                	xchg   ax,ax
  1017ae:	66 90                	xchg   ax,ax
  1017b0:	66 90                	xchg   ax,ax
  1017b2:	66 90                	xchg   ax,ax
  1017b4:	66 90                	xchg   ax,ax
  1017b6:	66 90                	xchg   ax,ax
  1017b8:	66 90                	xchg   ax,ax
  1017ba:	66 90                	xchg   ax,ax
  1017bc:	66 90                	xchg   ax,ax
  1017be:	66 90                	xchg   ax,ax
  1017c0:	66 90                	xchg   ax,ax
  1017c2:	66 90                	xchg   ax,ax
  1017c4:	66 90                	xchg   ax,ax
  1017c6:	66 90                	xchg   ax,ax
  1017c8:	66 90                	xchg   ax,ax
  1017ca:	66 90                	xchg   ax,ax
  1017cc:	66 90                	xchg   ax,ax
  1017ce:	66 90                	xchg   ax,ax
  1017d0:	66 90                	xchg   ax,ax
  1017d2:	66 90                	xchg   ax,ax
  1017d4:	66 90                	xchg   ax,ax
  1017d6:	66 90                	xchg   ax,ax
  1017d8:	66 90                	xchg   ax,ax
  1017da:	66 90                	xchg   ax,ax
  1017dc:	66 90                	xchg   ax,ax
  1017de:	66 90                	xchg   ax,ax
  1017e0:	66 90                	xchg   ax,ax
  1017e2:	66 90                	xchg   ax,ax
  1017e4:	66 90                	xchg   ax,ax
  1017e6:	66 90                	xchg   ax,ax
  1017e8:	66 90                	xchg   ax,ax
  1017ea:	66 90                	xchg   ax,ax
  1017ec:	66 90                	xchg   ax,ax
  1017ee:	66 90                	xchg   ax,ax
  1017f0:	66 90                	xchg   ax,ax
  1017f2:	66 90                	xchg   ax,ax
  1017f4:	66 90                	xchg   ax,ax
  1017f6:	66 90                	xchg   ax,ax
  1017f8:	66 90                	xchg   ax,ax
  1017fa:	66 90                	xchg   ax,ax
  1017fc:	66 90                	xchg   ax,ax
  1017fe:	66 90                	xchg   ax,ax
  101800:	66 90                	xchg   ax,ax
  101802:	66 90                	xchg   ax,ax
  101804:	66 90                	xchg   ax,ax
  101806:	66 90                	xchg   ax,ax
  101808:	66 90                	xchg   ax,ax
  10180a:	66 90                	xchg   ax,ax
  10180c:	66 90                	xchg   ax,ax
  10180e:	66 90                	xchg   ax,ax
  101810:	66 90                	xchg   ax,ax
  101812:	66 90                	xchg   ax,ax
  101814:	66 90                	xchg   ax,ax
  101816:	66 90                	xchg   ax,ax
  101818:	66 90                	xchg   ax,ax
  10181a:	66 90                	xchg   ax,ax
  10181c:	66 90                	xchg   ax,ax
  10181e:	66 90                	xchg   ax,ax
  101820:	66 90                	xchg   ax,ax
  101822:	66 90                	xchg   ax,ax
  101824:	66 90                	xchg   ax,ax
  101826:	66 90                	xchg   ax,ax
  101828:	66 90                	xchg   ax,ax
  10182a:	66 90                	xchg   ax,ax
  10182c:	66 90                	xchg   ax,ax
  10182e:	66 90                	xchg   ax,ax
  101830:	66 90                	xchg   ax,ax
  101832:	66 90                	xchg   ax,ax
  101834:	66 90                	xchg   ax,ax
  101836:	66 90                	xchg   ax,ax
  101838:	66 90                	xchg   ax,ax
  10183a:	66 90                	xchg   ax,ax
  10183c:	66 90                	xchg   ax,ax
  10183e:	66 90                	xchg   ax,ax
  101840:	66 90                	xchg   ax,ax
  101842:	66 90                	xchg   ax,ax
  101844:	66 90                	xchg   ax,ax
  101846:	66 90                	xchg   ax,ax
  101848:	66 90                	xchg   ax,ax
  10184a:	66 90                	xchg   ax,ax
  10184c:	66 90                	xchg   ax,ax
  10184e:	66 90                	xchg   ax,ax
  101850:	66 90                	xchg   ax,ax
  101852:	66 90                	xchg   ax,ax
  101854:	66 90                	xchg   ax,ax
  101856:	66 90                	xchg   ax,ax
  101858:	66 90                	xchg   ax,ax
  10185a:	66 90                	xchg   ax,ax
  10185c:	66 90                	xchg   ax,ax
  10185e:	66 90                	xchg   ax,ax
  101860:	66 90                	xchg   ax,ax
  101862:	66 90                	xchg   ax,ax
  101864:	66 90                	xchg   ax,ax
  101866:	66 90                	xchg   ax,ax
  101868:	66 90                	xchg   ax,ax
  10186a:	66 90                	xchg   ax,ax
  10186c:	66 90                	xchg   ax,ax
  10186e:	66 90                	xchg   ax,ax
  101870:	66 90                	xchg   ax,ax
  101872:	66 90                	xchg   ax,ax
  101874:	66 90                	xchg   ax,ax
  101876:	66 90                	xchg   ax,ax
  101878:	66 90                	xchg   ax,ax
  10187a:	66 90                	xchg   ax,ax
  10187c:	66 90                	xchg   ax,ax
  10187e:	66 90                	xchg   ax,ax
  101880:	66 90                	xchg   ax,ax
  101882:	66 90                	xchg   ax,ax
  101884:	66 90                	xchg   ax,ax
  101886:	66 90                	xchg   ax,ax
  101888:	66 90                	xchg   ax,ax
  10188a:	66 90                	xchg   ax,ax
  10188c:	66 90                	xchg   ax,ax
  10188e:	66 90                	xchg   ax,ax
  101890:	66 90                	xchg   ax,ax
  101892:	66 90                	xchg   ax,ax
  101894:	66 90                	xchg   ax,ax
  101896:	66 90                	xchg   ax,ax
  101898:	66 90                	xchg   ax,ax
  10189a:	66 90                	xchg   ax,ax
  10189c:	66 90                	xchg   ax,ax
  10189e:	66 90                	xchg   ax,ax
  1018a0:	66 90                	xchg   ax,ax
  1018a2:	66 90                	xchg   ax,ax
  1018a4:	66 90                	xchg   ax,ax
  1018a6:	66 90                	xchg   ax,ax
  1018a8:	66 90                	xchg   ax,ax
  1018aa:	66 90                	xchg   ax,ax
  1018ac:	66 90                	xchg   ax,ax
  1018ae:	66 90                	xchg   ax,ax
  1018b0:	66 90                	xchg   ax,ax
  1018b2:	66 90                	xchg   ax,ax
  1018b4:	66 90                	xchg   ax,ax
  1018b6:	66 90                	xchg   ax,ax
  1018b8:	66 90                	xchg   ax,ax
  1018ba:	66 90                	xchg   ax,ax
  1018bc:	66 90                	xchg   ax,ax
  1018be:	66 90                	xchg   ax,ax
  1018c0:	66 90                	xchg   ax,ax
  1018c2:	66 90                	xchg   ax,ax
  1018c4:	66 90                	xchg   ax,ax
  1018c6:	66 90                	xchg   ax,ax
  1018c8:	66 90                	xchg   ax,ax
  1018ca:	66 90                	xchg   ax,ax
  1018cc:	66 90                	xchg   ax,ax
  1018ce:	66 90                	xchg   ax,ax
  1018d0:	66 90                	xchg   ax,ax
  1018d2:	66 90                	xchg   ax,ax
  1018d4:	66 90                	xchg   ax,ax
  1018d6:	66 90                	xchg   ax,ax
  1018d8:	66 90                	xchg   ax,ax
  1018da:	66 90                	xchg   ax,ax
  1018dc:	66 90                	xchg   ax,ax
  1018de:	66 90                	xchg   ax,ax
  1018e0:	66 90                	xchg   ax,ax
  1018e2:	66 90                	xchg   ax,ax
  1018e4:	66 90                	xchg   ax,ax
  1018e6:	66 90                	xchg   ax,ax
  1018e8:	66 90                	xchg   ax,ax
  1018ea:	66 90                	xchg   ax,ax
  1018ec:	66 90                	xchg   ax,ax
  1018ee:	66 90                	xchg   ax,ax
  1018f0:	66 90                	xchg   ax,ax
  1018f2:	66 90                	xchg   ax,ax
  1018f4:	66 90                	xchg   ax,ax
  1018f6:	66 90                	xchg   ax,ax
  1018f8:	66 90                	xchg   ax,ax
  1018fa:	66 90                	xchg   ax,ax
  1018fc:	66 90                	xchg   ax,ax
  1018fe:	66 90                	xchg   ax,ax
  101900:	66 90                	xchg   ax,ax
  101902:	66 90                	xchg   ax,ax
  101904:	66 90                	xchg   ax,ax
  101906:	66 90                	xchg   ax,ax
  101908:	66 90                	xchg   ax,ax
  10190a:	66 90                	xchg   ax,ax
  10190c:	66 90                	xchg   ax,ax
  10190e:	66 90                	xchg   ax,ax
  101910:	66 90                	xchg   ax,ax
  101912:	66 90                	xchg   ax,ax
  101914:	66 90                	xchg   ax,ax
  101916:	66 90                	xchg   ax,ax
  101918:	66 90                	xchg   ax,ax
  10191a:	66 90                	xchg   ax,ax
  10191c:	66 90                	xchg   ax,ax
  10191e:	66 90                	xchg   ax,ax
  101920:	66 90                	xchg   ax,ax
  101922:	66 90                	xchg   ax,ax
  101924:	66 90                	xchg   ax,ax
  101926:	66 90                	xchg   ax,ax
  101928:	66 90                	xchg   ax,ax
  10192a:	66 90                	xchg   ax,ax
  10192c:	66 90                	xchg   ax,ax
  10192e:	66 90                	xchg   ax,ax
  101930:	66 90                	xchg   ax,ax
  101932:	66 90                	xchg   ax,ax
  101934:	66 90                	xchg   ax,ax
  101936:	66 90                	xchg   ax,ax
  101938:	66 90                	xchg   ax,ax
  10193a:	66 90                	xchg   ax,ax
  10193c:	66 90                	xchg   ax,ax
  10193e:	66 90                	xchg   ax,ax
  101940:	66 90                	xchg   ax,ax
  101942:	66 90                	xchg   ax,ax
  101944:	66 90                	xchg   ax,ax
  101946:	66 90                	xchg   ax,ax
  101948:	66 90                	xchg   ax,ax
  10194a:	66 90                	xchg   ax,ax
  10194c:	66 90                	xchg   ax,ax
  10194e:	66 90                	xchg   ax,ax
  101950:	66 90                	xchg   ax,ax
  101952:	66 90                	xchg   ax,ax
  101954:	66 90                	xchg   ax,ax
  101956:	66 90                	xchg   ax,ax
  101958:	66 90                	xchg   ax,ax
  10195a:	66 90                	xchg   ax,ax
  10195c:	66 90                	xchg   ax,ax
  10195e:	66 90                	xchg   ax,ax
  101960:	66 90                	xchg   ax,ax
  101962:	66 90                	xchg   ax,ax
  101964:	66 90                	xchg   ax,ax
  101966:	66 90                	xchg   ax,ax
  101968:	66 90                	xchg   ax,ax
  10196a:	66 90                	xchg   ax,ax
  10196c:	66 90                	xchg   ax,ax
  10196e:	66 90                	xchg   ax,ax
  101970:	66 90                	xchg   ax,ax
  101972:	66 90                	xchg   ax,ax
  101974:	66 90                	xchg   ax,ax
  101976:	66 90                	xchg   ax,ax
  101978:	66 90                	xchg   ax,ax
  10197a:	66 90                	xchg   ax,ax
  10197c:	66 90                	xchg   ax,ax
  10197e:	66 90                	xchg   ax,ax
  101980:	66 90                	xchg   ax,ax
  101982:	66 90                	xchg   ax,ax
  101984:	66 90                	xchg   ax,ax
  101986:	66 90                	xchg   ax,ax
  101988:	66 90                	xchg   ax,ax
  10198a:	66 90                	xchg   ax,ax
  10198c:	66 90                	xchg   ax,ax
  10198e:	66 90                	xchg   ax,ax
  101990:	66 90                	xchg   ax,ax
  101992:	66 90                	xchg   ax,ax
  101994:	66 90                	xchg   ax,ax
  101996:	66 90                	xchg   ax,ax
  101998:	66 90                	xchg   ax,ax
  10199a:	66 90                	xchg   ax,ax
  10199c:	66 90                	xchg   ax,ax
  10199e:	66 90                	xchg   ax,ax
  1019a0:	66 90                	xchg   ax,ax
  1019a2:	66 90                	xchg   ax,ax
  1019a4:	66 90                	xchg   ax,ax
  1019a6:	66 90                	xchg   ax,ax
  1019a8:	66 90                	xchg   ax,ax
  1019aa:	66 90                	xchg   ax,ax
  1019ac:	66 90                	xchg   ax,ax
  1019ae:	66 90                	xchg   ax,ax
  1019b0:	66 90                	xchg   ax,ax
  1019b2:	66 90                	xchg   ax,ax
  1019b4:	66 90                	xchg   ax,ax
  1019b6:	66 90                	xchg   ax,ax
  1019b8:	66 90                	xchg   ax,ax
  1019ba:	66 90                	xchg   ax,ax
  1019bc:	66 90                	xchg   ax,ax
  1019be:	66 90                	xchg   ax,ax
  1019c0:	66 90                	xchg   ax,ax
  1019c2:	66 90                	xchg   ax,ax
  1019c4:	66 90                	xchg   ax,ax
  1019c6:	66 90                	xchg   ax,ax
  1019c8:	66 90                	xchg   ax,ax
  1019ca:	66 90                	xchg   ax,ax
  1019cc:	66 90                	xchg   ax,ax
  1019ce:	66 90                	xchg   ax,ax
  1019d0:	66 90                	xchg   ax,ax
  1019d2:	66 90                	xchg   ax,ax
  1019d4:	66 90                	xchg   ax,ax
  1019d6:	66 90                	xchg   ax,ax
  1019d8:	66 90                	xchg   ax,ax
  1019da:	66 90                	xchg   ax,ax
  1019dc:	66 90                	xchg   ax,ax
  1019de:	66 90                	xchg   ax,ax
  1019e0:	66 90                	xchg   ax,ax
  1019e2:	66 90                	xchg   ax,ax
  1019e4:	66 90                	xchg   ax,ax
  1019e6:	66 90                	xchg   ax,ax
  1019e8:	66 90                	xchg   ax,ax
  1019ea:	66 90                	xchg   ax,ax
  1019ec:	66 90                	xchg   ax,ax
  1019ee:	66 90                	xchg   ax,ax
  1019f0:	66 90                	xchg   ax,ax
  1019f2:	66 90                	xchg   ax,ax
  1019f4:	66 90                	xchg   ax,ax
  1019f6:	66 90                	xchg   ax,ax
  1019f8:	66 90                	xchg   ax,ax
  1019fa:	66 90                	xchg   ax,ax
  1019fc:	66 90                	xchg   ax,ax
  1019fe:	66 90                	xchg   ax,ax
  101a00:	66 90                	xchg   ax,ax
  101a02:	66 90                	xchg   ax,ax
  101a04:	66 90                	xchg   ax,ax
  101a06:	66 90                	xchg   ax,ax
  101a08:	66 90                	xchg   ax,ax
  101a0a:	66 90                	xchg   ax,ax
  101a0c:	66 90                	xchg   ax,ax
  101a0e:	66 90                	xchg   ax,ax
  101a10:	66 90                	xchg   ax,ax
  101a12:	66 90                	xchg   ax,ax
  101a14:	66 90                	xchg   ax,ax
  101a16:	66 90                	xchg   ax,ax
  101a18:	66 90                	xchg   ax,ax
  101a1a:	66 90                	xchg   ax,ax
  101a1c:	66 90                	xchg   ax,ax
  101a1e:	66 90                	xchg   ax,ax
  101a20:	66 90                	xchg   ax,ax
  101a22:	66 90                	xchg   ax,ax
  101a24:	66 90                	xchg   ax,ax
  101a26:	66 90                	xchg   ax,ax
  101a28:	66 90                	xchg   ax,ax
  101a2a:	66 90                	xchg   ax,ax
  101a2c:	66 90                	xchg   ax,ax
  101a2e:	66 90                	xchg   ax,ax
  101a30:	66 90                	xchg   ax,ax
  101a32:	66 90                	xchg   ax,ax
  101a34:	66 90                	xchg   ax,ax
  101a36:	66 90                	xchg   ax,ax
  101a38:	66 90                	xchg   ax,ax
  101a3a:	66 90                	xchg   ax,ax
  101a3c:	66 90                	xchg   ax,ax
  101a3e:	66 90                	xchg   ax,ax
  101a40:	66 90                	xchg   ax,ax
  101a42:	66 90                	xchg   ax,ax
  101a44:	66 90                	xchg   ax,ax
  101a46:	66 90                	xchg   ax,ax
  101a48:	66 90                	xchg   ax,ax
  101a4a:	66 90                	xchg   ax,ax
  101a4c:	66 90                	xchg   ax,ax
  101a4e:	66 90                	xchg   ax,ax
  101a50:	66 90                	xchg   ax,ax
  101a52:	66 90                	xchg   ax,ax
  101a54:	66 90                	xchg   ax,ax
  101a56:	66 90                	xchg   ax,ax
  101a58:	66 90                	xchg   ax,ax
  101a5a:	66 90                	xchg   ax,ax
  101a5c:	66 90                	xchg   ax,ax
  101a5e:	66 90                	xchg   ax,ax
  101a60:	66 90                	xchg   ax,ax
  101a62:	66 90                	xchg   ax,ax
  101a64:	66 90                	xchg   ax,ax
  101a66:	66 90                	xchg   ax,ax
  101a68:	66 90                	xchg   ax,ax
  101a6a:	66 90                	xchg   ax,ax
  101a6c:	66 90                	xchg   ax,ax
  101a6e:	66 90                	xchg   ax,ax
